participant,order,condB,condA,item_id,word,RT,word_len,row
FG5,package_word,package_foil,workshop,item_14,'sirisis',1417,9,586
FG5,package_word,package_foil,workshop,item_15,'ProTips',1254,9,587
FG5,package_word,package_foil,workshop,item_16,'fPlier',1435,8,588
FG5,package_word,package_foil,workshop,item_17,'ChickenPlot',1495,13,589
FG5,package_word,package_foil,workshop,item_18,'stories',1083,9,590
FG5,package_word,package_foil,workshop,item_19,'articulate',1285,12,591
FG5,package_word,package_foil,workshop,item_20,'NumberCloud2',1418,14,592
FG5,package_word,word_true,workshop,item_21,'interesting',524,13,593
FG5,package_word,word_true,workshop,item_22,'freshness',496,11,594
FG5,package_word,word_true,workshop,item_23,'Cabinet',364,9,595
FG5,package_word,word_true,workshop,item_24,'football',865,10,596
FG5,package_word,word_true,workshop,item_25,'Destitude',617,11,597
FG5,package_word,word_true,workshop,item_26,'painter',675,9,598
FG5,package_word,word_true,workshop,item_27,'throughout',521,12,599
FG5,package_word,word_true,workshop,item_28,'realize',643,9,600
FG5,package_word,word_true,workshop,item_29,'livelihood',563,12,601
FG5,package_word,word_true,workshop,item_30,'Treasure',699,10,602
FG5,package_word,word_foil,workshop,item_31,'hashtockle',775,12,603
FG5,package_word,word_foil,workshop,item_32,'voictent',858,10,604
FG5,package_word,word_foil,workshop,item_33,'dionlize',859,10,605
FG5,package_word,word_foil,workshop,item_34,'HockLorp',999,10,606
FG5,package_word,word_foil,workshop,item_35,'parake',825,8,607
FG5,package_word,word_foil,workshop,item_36,'aplicorter',822,12,608
FG5,package_word,word_foil,workshop,item_37,'ifringe',854,9,609
FG5,package_word,word_foil,workshop,item_38,'tablue',988,8,610
FG5,package_word,word_foil,workshop,item_39,'brazedic',936,10,611
FG5,package_word,word_foil,workshop,item_40,'Mustord',1106,9,612
FG5,package_word,practice,workshop,practice,'apple',557,7,613
FG5,package_word,practice,workshop,practice,'dog',677,5,614
FG5,package_word,practice,workshop,practice,'trust',559,7,615
FG5,package_word,practice,workshop,practice,'Program',567,9,616
RW1,package_word,package_true,no_workshop,item_1,'TidyVerse',893,11,617
RW1,package_word,package_true,no_workshop,item_2,'stringR',936,9,618
RW1,package_word,package_true,no_workshop,item_3,'ggPlot',848,8,619
RW1,package_word,package_true,no_workshop,item_4,'viridis',1177,9,620
RW1,package_word,package_true,no_workshop,item_5,'devtools',1123,10,621
RW1,package_word,package_true,no_workshop,item_6,'dPlyr',857,7,622
RW1,package_word,package_true,no_workshop,item_7,'CowPlot',1050,9,623
RW1,package_word,package_true,no_workshop,item_8,'recipes',948,9,624
RW1,package_word,package_true,no_workshop,item_9,'reticulate',1075,12,625
RW1,package_word,package_true,no_workshop,item_10,'WordCloud2',954,12,626
RW1,package_word,package_foil,no_workshop,item_11,'MessyVerse',1496,12,627
RW1,package_word,package_foil,no_workshop,item_12,'ropeR',1184,7,628
RW1,package_word,package_foil,no_workshop,item_13,'ggDoodle',926,10,629
RW1,package_word,package_foil,no_workshop,item_14,'sirisis',831,9,630
RW1,package_word,package_foil,no_workshop,item_15,'ProTips',893,9,631
RW1,package_word,package_foil,no_workshop,item_16,'fPlier',1026,8,632
RW1,package_word,package_foil,no_workshop,item_17,'ChickenPlot',918,13,633
RW1,package_word,package_foil,no_workshop,item_18,'stories',967,9,634
RW1,package_word,package_foil,no_workshop,item_19,'articulate',773,12,635
RW1,package_word,package_foil,no_workshop,item_20,'NumberCloud2',1111,14,636
RW1,package_word,word_true,no_workshop,item_21,'interesting',586,13,637
RW1,package_word,word_true,no_workshop,item_22,'freshness',643,11,638
RW1,package_word,word_true,no_workshop,item_23,'Cabinet',567,9,639
RW1,package_word,word_true,no_workshop,item_24,'football',635,10,640
RW1,package_word,word_true,no_workshop,item_25,'Destitude',633,11,641
RW1,package_word,word_true,no_workshop,item_26,'painter',376,9,642
RW1,package_word,word_true,no_workshop,item_27,'throughout',442,12,643
RW1,package_word,word_true,no_workshop,item_28,'realize',418,9,644
RW1,package_word,word_true,no_workshop,item_29,'livelihood',564,12,645
RW1,package_word,word_true,no_workshop,item_30,'Treasure',543,10,646
RW1,package_word,word_foil,no_workshop,item_31,'hashtockle',905,12,647
RW1,package_word,word_foil,no_workshop,item_32,'voictent',902,10,648
RW1,package_word,word_foil,no_workshop,item_33,'dionlize',976,10,649
RW1,package_word,word_foil,no_workshop,item_34,'HockLorp',1068,10,650
RW1,package_word,word_foil,no_workshop,item_35,'parake',958,8,651
RW1,package_word,word_foil,no_workshop,item_36,'aplicorter',766,12,652
RW1,package_word,word_foil,no_workshop,item_37,'ifringe',1032,9,653
RW1,package_word,word_foil,no_workshop,item_38,'tablue',847,8,654
RW1,package_word,word_foil,no_workshop,item_39,'brazedic',1000,10,655
RW1,package_word,word_foil,no_workshop,item_40,'Mustord',1078,9,656
RW1,package_word,practice,no_workshop,practice,'apple',693,7,657
RW1,package_word,practice,no_workshop,practice,'dog',516,5,658
RW1,package_word,practice,no_workshop,practice,'trust',539,7,659
RW1,package_word,practice,no_workshop,practice,'Program',620,9,660
KL9,package_word,package_true,workshop,item_1,'TidyVerse',653,11,661
KL9,package_word,package_true,workshop,item_2,'stringR',786,9,662
KL9,package_word,package_true,workshop,item_3,'ggPlot',103,8,663
KL9,package_word,package_true,workshop,item_4,'viridis',281,9,664
KL9,package_word,package_true,workshop,item_5,'devtools',131,10,665
KL9,package_word,package_true,workshop,item_6,'dPlyr',870,7,666
KL9,package_word,package_true,workshop,item_7,'CowPlot',830,9,667
KL9,package_word,package_true,workshop,item_8,'recipes',309,9,668
KL9,package_word,package_true,workshop,item_9,'reticulate',756,12,669
KL9,package_word,package_true,workshop,item_10,'WordCloud2',678,12,670
KL9,package_word,package_foil,workshop,item_11,'MessyVerse',1442,12,671
KL9,package_word,package_foil,workshop,item_12,'ropeR',1070,7,672
KL9,package_word,package_foil,workshop,item_13,'ggDoodle',1431,10,673
KL9,package_word,package_foil,workshop,item_14,'sirisis',1317,9,674
KL9,package_word,package_foil,workshop,item_15,'ProTips',1154,9,675
KL9,package_word,package_foil,workshop,item_16,'fPlier',1335,8,676
KL9,package_word,package_foil,workshop,item_17,'ChickenPlot',1395,13,677
KL9,package_word,package_foil,workshop,item_18,'stories',983,9,678
KL9,package_word,package_foil,workshop,item_19,'articulate',1185,12,679
KL9,package_word,package_foil,workshop,item_20,'NumberCloud2',1318,14,680
KL9,package_word,word_true,workshop,item_21,'interesting',424,13,681
KL9,package_word,word_true,workshop,item_22,'freshness',396,11,682
KL9,package_word,word_true,workshop,item_23,'Cabinet',264,9,683
KL9,package_word,word_true,workshop,item_24,'football',765,10,684
KL9,package_word,word_true,workshop,item_25,'Destitude',517,11,685
KL9,package_word,word_true,workshop,item_26,'painter',575,9,686
KL9,package_word,word_true,workshop,item_27,'throughout',421,12,687
KL9,package_word,word_true,workshop,item_28,'realize',543,9,688
KL9,package_word,word_true,workshop,item_29,'livelihood',463,12,689
KL9,package_word,word_true,workshop,item_30,'Treasure',599,10,690
KL9,package_word,word_foil,workshop,item_31,'hashtockle',675,12,691
KL9,package_word,word_foil,workshop,item_32,'voictent',758,10,692
KL9,package_word,word_foil,workshop,item_33,'dionlize',759,10,693
KL9,package_word,word_foil,workshop,item_34,'HockLorp',899,10,694
KL9,package_word,word_foil,workshop,item_35,'parake',725,8,695
KL9,package_word,word_foil,workshop,item_36,'aplicorter',722,12,696
KL9,package_word,word_foil,workshop,item_37,'ifringe',754,9,697
KL9,package_word,word_foil,workshop,item_38,'tablue',888,8,698
KL9,package_word,word_foil,workshop,item_39,'brazedic',836,10,699
KL9,package_word,word_foil,workshop,item_40,'Mustord',1006,9,700
KL9,package_word,practice,workshop,practice,'apple',457,7,701
KL9,package_word,practice,workshop,practice,'dog',577,5,702
KL9,package_word,practice,workshop,practice,'trust',459,7,703
KL9,package_word,practice,workshop,practice,'Program',467,9,704
BN0,package_word,package_true,no_workshop,item_1,'TidyVerse',893,11,705
BN0,package_word,package_true,no_workshop,item_2,'stringR',936,9,706
BN0,package_word,package_true,no_workshop,item_3,'ggPlot',848,8,707
BN0,package_word,package_true,no_workshop,item_4,'viridis',1177,9,708
BN0,package_word,package_true,no_workshop,item_5,'devtools',1123,10,709
BN0,package_word,package_true,no_workshop,item_6,'dPlyr',857,7,710
BN0,package_word,package_true,no_workshop,item_7,'CowPlot',1050,9,711
BN0,package_word,package_true,no_workshop,item_8,'recipes',948,9,712
BN0,package_word,package_true,no_workshop,item_9,'reticulate',1075,12,713
BN0,package_word,package_true,no_workshop,item_10,'WordCloud2',954,12,714
BN0,package_word,package_foil,no_workshop,item_11,'MessyVerse',1496,12,715
BN0,package_word,package_foil,no_workshop,item_12,'ropeR',1184,7,716
BN0,package_word,package_foil,no_workshop,item_13,'ggDoodle',926,10,717
BN0,package_word,package_foil,no_workshop,item_14,'sirisis',831,9,718
BN0,package_word,package_foil,no_workshop,item_15,'ProTips',893,9,719
BN0,package_word,package_foil,no_workshop,item_16,'fPlier',1026,8,720
BN0,package_word,package_foil,no_workshop,item_17,'ChickenPlot',918,13,721
BN0,package_word,package_foil,no_workshop,item_18,'stories',967,9,722
BN0,package_word,package_foil,no_workshop,item_19,'articulate',773,12,723
BN0,package_word,package_foil,no_workshop,item_20,'NumberCloud2',1111,14,724
BN0,package_word,word_true,no_workshop,item_21,'interesting',586,13,725
BN0,package_word,word_true,no_workshop,item_22,'freshness',643,11,726
BN0,package_word,word_true,no_workshop,item_23,'Cabinet',567,9,727
BN0,package_word,word_true,no_workshop,item_24,'football',635,10,728
BN0,package_word,word_true,no_workshop,item_25,'Destitude',633,11,729
BN0,package_word,word_true,no_workshop,item_26,'painter',376,9,730
BN0,package_word,word_true,no_workshop,item_27,'throughout',442,12,731
BN0,package_word,word_true,no_workshop,item_28,'realize',418,9,732
BN0,package_word,word_true,no_workshop,item_29,'livelihood',564,12,733
BN0,package_word,word_true,no_workshop,item_30,'Treasure',543,10,734
BN0,package_word,word_foil,no_workshop,item_31,'hashtockle',905,12,735
BN0,package_word,word_foil,no_workshop,item_32,'voictent',902,10,736
BN0,package_word,word_foil,no_workshop,item_33,'dionlize',976,10,737
BN0,package_word,word_foil,no_workshop,item_34,'HockLorp',1068,10,738
BN0,package_word,word_foil,no_workshop,item_35,'parake',958,8,739
BN0,package_word,word_foil,no_workshop,item_36,'aplicorter',766,12,740
BN0,package_word,word_foil,no_workshop,item_37,'ifringe',1032,9,741
BN0,package_word,word_foil,no_workshop,item_38,'tablue',847,8,742
BN0,package_word,word_foil,no_workshop,item_39,'brazedic',1000,10,743
BN0,package_word,word_foil,no_workshop,item_40,'Mustord',1078,9,744
BN0,package_word,practice,no_workshop,practice,'apple',693,7,745
BN0,package_word,practice,no_workshop,practice,'dog',516,5,746
BN0,package_word,practice,no_workshop,practice,'trust',539,7,747
BN0,package_word,practice,no_workshop,practice,'Program',620,9,748
FN3,package_word,package_true,workshop,item_1,'TidyVerse',953,11,749
FN3,package_word,package_true,workshop,item_2,'stringR',1086,9,750
FN3,package_word,package_true,workshop,item_3,'ggPlot',403,8,751
FN3,package_word,package_true,workshop,item_4,'viridis',581,9,752
FN3,package_word,package_true,workshop,item_5,'devtools',431,10,753
FN3,package_word,package_true,workshop,item_6,'dPlyr',356,7,754
FN3,package_word,package_true,workshop,item_7,'CowPlot',331,9,755
FN3,package_word,package_true,workshop,item_8,'recipes',609,9,756
FN3,package_word,package_true,workshop,item_9,'reticulate',362,12,757
FN3,package_word,package_true,workshop,item_10,'WordCloud2',978,12,758
FN3,package_word,package_foil,workshop,item_11,'MessyVerse',1742,12,759
FN3,package_word,package_foil,workshop,item_12,'ropeR',1370,7,760
FN3,package_word,package_foil,workshop,item_13,'ggDoodle',1731,10,761
FN3,package_word,package_foil,workshop,item_14,'sirisis',1617,9,762
FN3,package_word,package_foil,workshop,item_15,'ProTips',1454,9,763
FN3,package_word,package_foil,workshop,item_16,'fPlier',1635,8,764
FN3,package_word,package_foil,workshop,item_17,'ChickenPlot',1695,13,765
FN3,package_word,package_foil,workshop,item_18,'stories',1283,9,766
FN3,package_word,package_foil,workshop,item_19,'articulate',1485,12,767
FN3,package_word,package_foil,workshop,item_20,'NumberCloud2',1618,14,768
FN3,package_word,word_true,workshop,item_21,'interesting',724,13,769
FN3,package_word,word_true,workshop,item_22,'freshness',696,11,770
FN3,package_word,word_true,workshop,item_23,'Cabinet',564,9,771
FN3,package_word,word_true,workshop,item_24,'football',1065,10,772
FN3,package_word,word_true,workshop,item_25,'Destitude',817,11,773
FN3,package_word,word_true,workshop,item_26,'painter',875,9,774
FN3,package_word,word_true,workshop,item_27,'throughout',721,12,775
FN3,package_word,word_true,workshop,item_28,'realize',843,9,776
FN3,package_word,word_true,workshop,item_29,'livelihood',763,12,777
FN3,package_word,word_true,workshop,item_30,'Treasure',899,10,778
FN3,package_word,word_foil,workshop,item_31,'hashtockle',975,12,779
FN3,package_word,word_foil,workshop,item_32,'voictent',1058,10,780
FN3,package_word,word_foil,workshop,item_33,'dionlize',1059,10,781
FN3,package_word,word_foil,workshop,item_34,'HockLorp',1199,10,782
FN3,package_word,word_foil,workshop,item_35,'parake',1025,8,783
FN3,package_word,word_foil,workshop,item_36,'aplicorter',1022,12,784
FN3,package_word,word_foil,workshop,item_37,'ifringe',1054,9,785
FN3,package_word,word_foil,workshop,item_38,'tablue',1188,8,786
FN3,package_word,word_foil,workshop,item_39,'brazedic',1136,10,787
FN3,package_word,word_foil,workshop,item_40,'Mustord',1306,9,788
FN3,package_word,practice,workshop,practice,'apple',757,7,789
FN3,package_word,practice,workshop,practice,'dog',877,5,790
FN3,package_word,practice,workshop,practice,'trust',759,7,791
FN3,package_word,practice,workshop,practice,'Program',767,9,792
YU7,package_word,package_true,no_workshop,item_1,'TidyVerse',893,11,793
YU7,package_word,package_true,no_workshop,item_2,'stringR',936,9,794
YU7,package_word,package_true,no_workshop,item_3,'ggPlot',848,8,795
YU7,package_word,package_true,no_workshop,item_4,'viridis',1177,9,796
YU7,package_word,package_true,no_workshop,item_5,'devtools',1123,10,797
YU7,package_word,package_true,no_workshop,item_6,'dPlyr',857,7,798
YU7,package_word,package_true,no_workshop,item_7,'CowPlot',1050,9,799
YU7,package_word,package_true,no_workshop,item_8,'recipes',948,9,800
YU7,package_word,package_true,no_workshop,item_9,'reticulate',1075,12,801
YU7,package_word,package_true,no_workshop,item_10,'WordCloud2',954,12,802
YU7,package_word,package_foil,no_workshop,item_11,'MessyVerse',1496,12,803
YU7,package_word,package_foil,no_workshop,item_12,'ropeR',1184,7,804
YU7,package_word,package_foil,no_workshop,item_13,'ggDoodle',926,10,805
YU7,package_word,package_foil,no_workshop,item_14,'sirisis',831,9,806
YU7,package_word,package_foil,no_workshop,item_15,'ProTips',893,9,807
YU7,package_word,package_foil,no_workshop,item_16,'fPlier',1026,8,808
YU7,package_word,package_foil,no_workshop,item_17,'ChickenPlot',918,13,809
YU7,package_word,package_foil,no_workshop,item_18,'stories',967,9,810
YU7,package_word,package_foil,no_workshop,item_19,'articulate',773,12,811
YU7,package_word,package_foil,no_workshop,item_20,'NumberCloud2',1111,14,812
YU7,package_word,word_true,no_workshop,item_21,'interesting',586,13,813
YU7,package_word,word_true,no_workshop,item_22,'freshness',643,11,814
YU7,package_word,word_true,no_workshop,item_23,'Cabinet',567,9,815
YU7,package_word,word_true,no_workshop,item_24,'football',635,10,816
YU7,package_word,word_true,no_workshop,item_25,'Destitude',633,11,817
YU7,package_word,word_true,no_workshop,item_26,'painter',376,9,818
YU7,package_word,word_true,no_workshop,item_27,'throughout',442,12,819
YU7,package_word,word_true,no_workshop,item_28,'realize',418,9,820
YU7,package_word,word_true,no_workshop,item_29,'livelihood',564,12,821
YU7,package_word,word_true,no_workshop,item_30,'Treasure',543,10,822
YU7,package_word,word_foil,no_workshop,item_31,'hashtockle',905,12,823
YU7,package_word,word_foil,no_workshop,item_32,'voictent',902,10,824
YU7,package_word,word_foil,no_workshop,item_33,'dionlize',976,10,825
YU7,package_word,word_foil,no_workshop,item_34,'HockLorp',1068,10,826
YU7,package_word,word_foil,no_workshop,item_35,'parake',958,8,827
YU7,package_word,word_foil,no_workshop,item_36,'aplicorter',766,12,828
YU7,package_word,word_foil,no_workshop,item_37,'ifringe',1032,9,829
YU7,package_word,word_foil,no_workshop,item_38,'tablue',847,8,830
YU7,package_word,word_foil,no_workshop,item_39,'brazedic',1000,10,831
YU7,package_word,word_foil,no_workshop,item_40,'Mustord',1078,9,832
YU7,package_word,practice,no_workshop,practice,'apple',693,7,833
YU7,package_word,practice,no_workshop,practice,'dog',516,5,834
YU7,package_word,practice,no_workshop,practice,'trust',539,7,835
YU7,package_word,practice,no_workshop,practice,'Program',620,9,836
AQ2,package_word,package_true,workshop,item_1,'TidyVerse',673,11,837
AQ2,package_word,package_true,workshop,item_2,'stringR',806,9,838
AQ2,package_word,package_true,workshop,item_3,'ggPlot',123,8,839
AQ2,package_word,package_true,workshop,item_4,'viridis',301,9,840
AQ2,package_word,package_true,workshop,item_5,'devtools',151,10,841
AQ2,package_word,package_true,workshop,item_6,'dPlyr',541,7,842
AQ2,package_word,package_true,workshop,item_7,'CowPlot',271,9,843
AQ2,package_word,package_true,workshop,item_8,'recipes',329,9,844
AQ2,package_word,package_true,workshop,item_9,'reticulate',972,12,845
AQ2,package_word,package_true,workshop,item_10,'WordCloud2',698,12,846
AQ2,package_word,package_foil,workshop,item_11,'MessyVerse',1462,12,847
AQ2,package_word,package_foil,workshop,item_12,'ropeR',1090,7,848
AQ2,package_word,package_foil,workshop,item_13,'ggDoodle',1451,10,849
AQ2,package_word,package_foil,workshop,item_14,'sirisis',1337,9,850
AQ2,package_word,package_foil,workshop,item_15,'ProTips',1174,9,851
AQ2,package_word,package_foil,workshop,item_16,'fPlier',1355,8,852
AQ2,package_word,package_foil,workshop,item_17,'ChickenPlot',1415,13,853
AQ2,package_word,package_foil,workshop,item_18,'stories',1003,9,854
AQ2,package_word,package_foil,workshop,item_19,'articulate',1205,12,855
AQ2,package_word,package_foil,workshop,item_20,'NumberCloud2',1338,14,856
AQ2,package_word,word_true,workshop,item_21,'interesting',444,13,857
AQ2,package_word,word_true,workshop,item_22,'freshness',416,11,858
AQ2,package_word,word_true,workshop,item_23,'Cabinet',284,9,859
AQ2,package_word,word_true,workshop,item_24,'football',785,10,860
AQ2,package_word,word_true,workshop,item_25,'Destitude',537,11,861
AQ2,package_word,word_true,workshop,item_26,'painter',595,9,862
AQ2,package_word,word_true,workshop,item_27,'throughout',441,12,863
AQ2,package_word,word_true,workshop,item_28,'realize',563,9,864
AQ2,package_word,word_true,workshop,item_29,'livelihood',483,12,865
AQ2,package_word,word_true,workshop,item_30,'Treasure',619,10,866
AQ2,package_word,word_foil,workshop,item_31,'hashtockle',695,12,867
AQ2,package_word,word_foil,workshop,item_32,'voictent',778,10,868
AQ2,package_word,word_foil,workshop,item_33,'dionlize',779,10,869
AQ2,package_word,word_foil,workshop,item_34,'HockLorp',919,10,870
AQ2,package_word,word_foil,workshop,item_35,'parake',745,8,871
AQ2,package_word,word_foil,workshop,item_36,'aplicorter',742,12,872
AQ2,package_word,word_foil,workshop,item_37,'ifringe',774,9,873
AQ2,package_word,word_foil,workshop,item_38,'tablue',908,8,874
AQ2,package_word,word_foil,workshop,item_39,'brazedic',856,10,875
AQ2,package_word,word_foil,workshop,item_40,'Mustord',1026,9,876
AQ2,package_word,practice,workshop,practice,'apple',477,7,877
AQ2,package_word,practice,workshop,practice,'dog',597,5,878
AQ2,package_word,practice,workshop,practice,'trust',479,7,879
AQ2,package_word,practice,workshop,practice,'Program',487,9,880
